step,run_id,true_count,est_count
5000,0,4883,4905.17
10000,0,9716,9749.93
15000,0,14529,14565.2
20000,0,19332,19386.8
25000,0,24134,24224.7
30000,0,28936,28887
35000,0,33739,33658.8
40000,0,38495,38032.4
45000,0,43270,43819.2
50000,0,48038,47936.6
55000,0,52828,52535.1
60000,0,57603,57129.4
65000,0,62392,61578.3
70000,0,67149,66205.5
75000,0,71874,70852
80000,0,76621,75245.8
85000,0,81342,79733.2
90000,0,86067,84175.9
95000,0,90786,88354.6
100000,0,95528,92951.7
5000,1,4886,4897.08
10000,1,9712,9775.34
15000,1,14527,14446.4
20000,1,19348,19328.1
25000,1,24148,24167.8
30000,1,28943,29151.5
35000,1,33742,34029.6
40000,1,38518,38772.3
45000,1,43298,44239.4
50000,1,48079,48545.8
55000,1,52850,53243.4
60000,1,57619,57596.8
65000,1,62410,62551.2
70000,1,67170,67116.4
75000,1,71938,71259.5
80000,1,76682,75472.2
85000,1,81412,79941.1
90000,1,86138,84541.1
95000,1,90873,89101.7
100000,1,95617,93238.5
5000,2,4904,4894.38
10000,2,9731,9646.91
15000,2,14545,14403
20000,2,19360,19247
25000,2,24154,23985.2
30000,2,28963,28598
35000,2,33746,33666.6
40000,2,38547,38299.5
45000,2,43304,43844
50000,2,48095,48351.1
55000,2,52870,52897
60000,2,57636,57324.4
65000,2,62381,62017.8
70000,2,67144,66566.2
75000,2,71905,71164.5
80000,2,76641,75710.1
85000,2,81383,80376.6
90000,2,86115,84772.5
95000,2,90854,89121
100000,2,95590,93640.1
5000,3,4904,4945.69
10000,3,9734,9833.55
15000,3,14555,14692.2
20000,3,19353,19583.8
25000,3,24153,24387.8
30000,3,28946,28998.1
35000,3,33746,33894.5
40000,3,38550,39193.4
45000,3,43355,44427.2
50000,3,48117,48838.2
55000,3,52875,53395.8
60000,3,57650,57957.2
65000,3,62425,62444.7
70000,3,67150,66869.3
75000,3,71905,71321
80000,3,76643,75972.9
85000,3,81395,80646.6
90000,3,86130,85284.8
95000,3,90854,89820
100000,3,95609,94122.4
5000,4,4892,4871.48
10000,4,9716,9704.67
15000,4,14514,14485.1
20000,4,19333,19478.4
25000,4,24136,24396.7
30000,4,28925,29228.7
35000,4,33702,34069.6
40000,4,38484,38911.5
45000,4,43268,43631
50000,4,48047,47981.5
55000,4,52811,52298.2
60000,4,57591,56983.8
65000,4,62371,61387.9
70000,4,67141,65916.7
75000,4,71882,70518.1
80000,4,76624,74563
85000,4,81369,79553
90000,4,86136,83994.4
95000,4,90855,88329.4
100000,4,95588,92995
5000,5,4883,4893.03
10000,5,9723,9668.54
15000,5,14536,14475.4
20000,5,19340,19208.2
25000,5,24133,24071.9
30000,5,28930,28811.3
35000,5,33751,33705.6
40000,5,38512,38740.3
45000,5,43298,44385.5
50000,5,48081,48894.8
55000,5,52874,53422.5
60000,5,57630,57898.7
65000,5,62373,62315.3
70000,5,67144,67040.8
75000,5,71881,71536.8
80000,5,76630,76321
85000,5,81387,80319.3
90000,5,86144,84900.3
95000,5,90883,89266.1
100000,5,95644,93946.8
5000,6,4878,4872.82
10000,6,9706,9731.81
15000,6,14535,14499.6
20000,6,19354,19380.2
25000,6,24164,24202.8
30000,6,28947,29486.7
35000,6,33715,34425.4
40000,6,38522,39193.4
45000,6,43296,44251.4
50000,6,48080,48604.1
55000,6,52887,53120.6
60000,6,57641,57529.4
65000,6,62400,62036.4
70000,6,67162,66157.4
75000,6,71913,70746
80000,6,76692,75418.9
85000,6,81441,79672.7
90000,6,86187,83928.4
95000,6,90902,88557.9
100000,6,95643,92989.4
5000,7,4886,4901.12
10000,7,9717,9715.52
15000,7,14551,14446.4
20000,7,19355,19159.8
25000,7,24164,23830.3
30000,7,28975,28444.1
35000,7,33772,33326.7
40000,7,38557,38382.6
45000,7,43358,43719.3
50000,7,48141,48234.7
55000,7,52939,52803.7
60000,7,57691,57358.4
65000,7,62450,61539.7
70000,7,67197,66081.9
75000,7,71949,70742.8
80000,7,76715,75221.1
85000,7,81456,79561.2
90000,7,86185,83950
95000,7,90927,88102
100000,7,95656,92255.5
5000,8,4881,4833.82
10000,8,9704,9695.63
15000,8,14528,14604.1
20000,8,19361,19419.4
25000,8,24156,24058.8
30000,8,28954,28817.2
35000,8,33734,33635.4
40000,8,38559,38206.5
45000,8,43332,44147.1
50000,8,48118,48604.8
55000,8,52914,53149.8
60000,8,57694,57720.7
65000,8,62446,62235.2
70000,8,67158,66526.1
75000,8,71927,70882
80000,8,76662,75355.6
85000,8,81414,79849.4
90000,8,86187,84435.1
95000,8,90917,89099.2
100000,8,95662,93589.2
5000,9,4914,4928.12
10000,9,9730,9802.6
15000,9,14542,14653
20000,9,19351,19318.3
25000,9,24172,24290.6
30000,9,28969,29021.6
35000,9,33773,33973.9
40000,9,38570,38933
45000,9,43345,44192.1
50000,9,48125,48591.9
55000,9,52897,53203.6
60000,9,57677,57712.7
65000,9,62423,62281.5
70000,9,67169,66697.3
75000,9,71914,71312
80000,9,76672,75881.7
85000,9,81389,80230.9
90000,9,86156,84704.1
95000,9,90877,88927.8
100000,9,95615,93573.7
5000,10,4908,4898.42
10000,10,9760,9733.62
15000,10,14593,14531.1
20000,10,19411,19328.1
25000,10,24212,24045.8
30000,10,29012,28927.8
35000,10,33805,33855
40000,10,38607,38602.6
45000,10,43396,43867
50000,10,48171,48291.5
55000,10,52937,52839.3
60000,10,57689,57476
65000,10,62429,61810.5
70000,10,67198,66270
75000,10,71941,70860.9
80000,10,76687,75193.7
85000,10,81442,79624.6
90000,10,86169,84181.6
95000,10,90936,88846.2
100000,10,95679,93435.4
5000,11,4882,4878.21
10000,11,9716,9704.67
15000,11,14537,14553
20000,11,19358,19354.1
25000,11,24145,24290.6
30000,11,28948,29187.1
35000,11,33728,34165.9
40000,11,38531,39182.5
45000,11,43306,44200.9
50000,11,48096,48564.1
55000,11,52863,53286.9
60000,11,57630,57418.5
65000,11,62396,61839.5
70000,11,67170,66381.4
75000,11,71952,70743.6
80000,11,76696,75102.6
85000,11,81449,79752.7
90000,11,86180,84298.4
95000,11,90929,88282.8
100000,11,95645,92700
5000,12,4886,4903.82
10000,12,9710,9708.28
15000,12,14510,14477.8
20000,12,19350,19426
25000,12,24133,24024.1
30000,12,28921,28747.6
35000,12,33700,33242.8
40000,12,38482,38114.1
45000,12,43244,43623.9
50000,12,48012,48110.8
55000,12,52793,52610.9
60000,12,57560,57103.6
65000,12,62336,61945.2
70000,12,67064,66553.3
75000,12,71804,71131.8
80000,12,76539,75491.5
85000,12,81299,80221.6
90000,12,86041,84485.8
95000,12,90790,88857.7
100000,12,95520,93600.5
5000,13,4895,4859.36
10000,13,9732,9833.55
15000,13,14552,14670.1
20000,13,19363,19485
25000,13,24160,24229.1
30000,13,28941,28753.4
35000,13,33742,33839.2
40000,13,38556,39171.5
45000,13,43344,44265.7
50000,13,48147,48593.8
55000,13,52923,52925
60000,13,57707,57562.5
65000,13,62466,61784.6
70000,13,67234,65946.2
75000,13,72002,70430
80000,13,76779,75069.8
85000,13,81528,79716.8
90000,13,86291,83850
95000,13,91040,88055.7
100000,13,95764,92126.6
5000,14,4888,4899.77
10000,14,9721,9704.67
15000,14,14547,14509.3
20000,14,19364,19416.2
25000,14,24190,24198.4
30000,14,28993,29068.7
35000,14,33775,33682.2
40000,14,38545,38497.5
45000,14,43344,44278.6
50000,14,48133,49047.7
55000,14,52926,53421.6
60000,14,57705,57845.2
65000,14,62465,62258.9
70000,14,67218,67101.8
75000,14,71956,71604.5
80000,14,76701,75948.7
85000,14,81481,80701.2
90000,14,86222,84942.2
95000,14,90985,89557.7
100000,14,95723,93814.5
5000,15,4896,4917.31
10000,15,9703,9806.24
15000,15,14507,14657.9
20000,15,19321,19386.8
25000,15,24131,24172.1
30000,15,28927,28916.1
35000,15,33721,33580.9
40000,15,38513,38539.4
45000,15,43307,43667.3
50000,15,48100,48211.1
55000,15,52874,52423.9
60000,15,57641,57012.7
65000,15,62428,61419.5
70000,15,67198,66111.6
75000,15,71955,70502.9
80000,15,76712,74636.6
85000,15,81484,79166.8
90000,15,86228,83684.7
95000,15,90937,88028.2
100000,15,95662,92101.9
5000,16,4912,4928.12
10000,16,9758,9813.52
15000,16,14565,14645.6
20000,16,19328,19501.4
25000,16,24125,24176.5
30000,16,28934,28881.1
35000,16,33737,33596.5
40000,16,38516,38729.7
45000,16,43325,43948.8
50000,16,48120,48131.7
55000,16,52891,52643.5
60000,16,57664,57225.4
65000,16,62432,61405.5
70000,16,67191,65886.6
75000,16,71946,70042.2
80000,16,76709,74293.8
85000,16,81427,78778.2
90000,16,86177,83303.2
95000,16,90955,87647.1
100000,16,95716,91880.6
5000,17,4909,4901.12
10000,17,9713,9813.52
15000,17,14547,14726.5
20000,17,19342,19468.6
25000,17,24162,24185.3
30000,17,28980,28986.4
35000,17,33768,33862.9
40000,17,38553,38487
45000,17,43340,43729.5
50000,17,48111,47986.3
55000,17,52910,52448.3
60000,17,57685,57203.2
65000,17,62426,61675.7
70000,17,67170,66499
75000,17,71915,71408.1
80000,17,76666,75721.2
85000,17,81395,80390.2
90000,17,86165,84994.6
95000,17,90921,89512.4
100000,17,95643,94113.8
5000,18,4895,4866.09
10000,18,9746,9663.13
15000,18,14558,14362.1
20000,18,19373,19111.6
25000,18,24176,23954.9
30000,18,28975,28863.7
35000,18,33774,33651
40000,18,38550,38497.5
45000,18,43325,43876.9
50000,18,48099,48337.9
55000,18,52874,52963.1
60000,18,57616,57356.8
65000,18,62367,61647.5
70000,18,67135,66220.4
75000,18,71898,70929.9
80000,18,76658,75496.1
85000,18,81389,80276.7
90000,18,86133,84863
95000,18,90869,89351
100000,18,95611,93814.5
5000,19,4909,4870.13
10000,19,9710,9692.01
15000,19,14530,14536
20000,19,19338,19250.2
25000,19,24149,24137.2
30000,19,28973,28887
35000,19,33741,33418.7
40000,19,38531,38299.5
45000,19,43330,43573
50000,19,48098,48219
55000,19,52869,52570.3
60000,19,57648,57052.6
65000,19,62409,61590.5
70000,19,67172,66115.1
75000,19,71953,71042.1
80000,19,76726,75734.2
85000,19,81482,80262.1
90000,19,86232,84953.8
95000,19,90985,89146.6
100000,19,95723,93097
